hidden_layer   ,activation     ,epoch,eta  ,beta,alpha,mu  ,batch_size,test_score,history_loss                                                                                                                                                                                                                 ,history_score
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0   ,512       ,0.1485    ,"[19.69471989822375, 19.695228060541233, 19.692179086636305, 19.678585744643474, 19.684556651873976, 19.66562760554752, 19.65165314181659, 19.65050977660223, 19.628150634632753, 19.636154191133183, 19.616716982489255]"   ,"[0.14451666666666665, 0.14478333333333335, 0.14513333333333334, 0.14515, 0.14546666666666666, 0.14571666666666666, 0.14618333333333333, 0.14666666666666667, 0.14728333333333332, 0.14736666666666667, 0.14778333333333332]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0.85,512       ,0.1577    ,"[20.90058907762403, 20.757668425830396, 20.621735005902206, 20.462044997631438, 20.325222293647645, 20.16553228537686, 19.99974432929624, 19.85961857024877, 19.70069080545424, 19.529694185619338, 19.38804393961942]"     ,"[0.09243333333333334, 0.09846666666666666, 0.10448333333333333, 0.11103333333333333, 0.11766666666666667, 0.124, 0.13081666666666666, 0.13766666666666666, 0.14461666666666667, 0.15173333333333333, 0.15756666666666666]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.1601    ,"[19.658671400881325, 19.633058981511034, 19.61989665035843, 19.580309999042594, 19.552157111985405, 19.518414546758017, 19.4774307770247, 19.443053222167592, 19.392541620319285, 19.358418354254873, 19.30689062971234]"   ,"[0.14785, 0.1489, 0.1502, 0.15128333333333333, 0.15273333333333333, 0.15428333333333333, 0.15593333333333334, 0.15758333333333333, 0.15965, 0.16143333333333335, 0.1634]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.3875    ,"[20.559441596751967, 19.923412866356387, 19.179801122301168, 18.465793997026253, 17.782534615063238, 17.107155497649924, 16.436226347857364, 15.770382257099131, 15.170094457299932, 14.57120738498615, 14.023901995449602]","[0.1086, 0.13628333333333334, 0.16881666666666667, 0.19998333333333335, 0.22951666666666667, 0.2586333333333333, 0.28835, 0.31683333333333336, 0.3431, 0.36901666666666666, 0.39318333333333333]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.134     ,"[20.370067618166, 20.322046279163335, 20.28838052562972, 20.23870765909522, 20.203263337450387, 20.14634915789168, 20.106331375389445, 20.04700342482267, 20.00787492637605, 19.957947978682803, 19.90662358461647]"        ,"[0.11541666666666667, 0.1173, 0.11913333333333333, 0.12101666666666666, 0.12278333333333333, 0.12476666666666666, 0.12673333333333334, 0.12896666666666667, 0.1314, 0.13336666666666666, 0.13546666666666668]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.2192    ,"[21.573777107716975, 21.57390414829633, 21.49323338039504, 21.327572464893784, 21.036141375814097, 20.690845081080635, 20.237437253301504, 19.72381219089994, 19.148445406923575, 18.536236854929253, 17.82874786840585]"   ,"[0.06285, 0.0627, 0.06673333333333334, 0.07405, 0.08643333333333333, 0.10153333333333334, 0.12078333333333334, 0.14331666666666668, 0.1679, 0.19503333333333334, 0.22568333333333335]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.2075    ,"[20.04513041408473, 19.775264052832522, 19.54058855343938, 19.318998762210033, 19.11697367039188, 18.974785086279923, 18.81061884345368, 18.6639845361927, 18.548602522977298, 18.432712639592356, 18.32126945864733]"      ,"[0.13326666666666667, 0.145, 0.15526666666666666, 0.1646, 0.17293333333333333, 0.17995, 0.18691666666666668, 0.19311666666666666, 0.19838333333333333, 0.20338333333333333, 0.20833333333333334]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.477     ,"[20.01924864707088, 18.750203587851342, 17.723221486175518, 16.844890934755696, 16.05118077860218, 15.326463494569628, 14.495548530546117, 13.689286751451975, 13.033574634798669, 12.492840606145444, 12.044852375653976]" ,"[0.13448333333333334, 0.1895, 0.23436666666666667, 0.27186666666666665, 0.3061, 0.33905, 0.37433333333333335, 0.4091166666666667, 0.43753333333333333, 0.4612833333333333, 0.48083333333333333]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.2103    ,"[19.69471989822375, 19.63119960853768, 19.55002067831888, 19.444831078598767, 19.340149641196117, 19.177664740179168, 19.004254349336197, 18.812168993325535, 18.6148749735606, 18.403606490064746, 18.20351757755363]"     ,"[0.14451666666666665, 0.1478, 0.15113333333333334, 0.1553, 0.16016666666666668, 0.16698333333333334, 0.17435, 0.18296666666666667, 0.19166666666666668, 0.20061666666666667, 0.2098]"
"(128, 64)"    ,LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.4542    ,"[20.90058907762403, 19.41116532506515, 18.301211783090807, 17.36390638848321, 16.55948543989886, 15.80867561580954, 15.063455577212604, 14.394968048556443, 13.703486175033929, 13.13256581133556, 12.596454566385152]"     ,"[0.09243333333333334, 0.15691666666666668, 0.20516666666666666, 0.24608333333333332, 0.2811166666666667, 0.31351666666666667, 0.3456, 0.37483333333333335, 0.40435, 0.42996666666666666, 0.4521833333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0.001,0   ,512       ,0.077     ,"[21.240647509868182, 21.238111769742346, 21.239514288295716, 21.236470387200946, 21.24206524608056, 21.23940246799381, 21.2259412412039, 21.230265696312962, 21.2231564998217, 21.22468606335361, 21.225199302790838]"      ,"[0.07901666666666667, 0.0792, 0.07928333333333333, 0.07941666666666666, 0.07953333333333333, 0.07965, 0.07973333333333334, 0.07983333333333334, 0.08, 0.08015, 0.0802]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0.001,0.85,512       ,0.0894    ,"[21.03552694211625, 21.031366641237117, 21.03330593255137, 21.027622815381424, 21.0312136891996, 21.015113300592624, 21.00765169987484, 21.017975807754347, 21.002002544017397, 20.9973359182532, 20.991398914318868]"      ,"[0.08835, 0.08853333333333334, 0.08866666666666667, 0.0887, 0.08883333333333333, 0.08903333333333334, 0.08921666666666667, 0.08941666666666667, 0.08968333333333334, 0.08981666666666667, 0.08993333333333334]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0    ,0   ,512       ,0.0526    ,"[21.773738979648705, 21.764337976775174, 21.766497666624492, 21.774755304283683, 21.764210936195788, 21.76929255937069, 21.766878788362607, 21.76039971881462, 21.755953298536596, 21.76637062604512, 21.76078084055276]"   ,"[0.05446666666666666, 0.054516666666666665, 0.054566666666666666, 0.054566666666666666, 0.05466666666666667, 0.054733333333333335, 0.054766666666666665, 0.05483333333333333, 0.05488333333333333, 0.054933333333333334, 0.05503333333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0    ,0.85,512       ,0.1539    ,"[19.62751543173589, 19.607061898456976, 19.593087434726037, 19.592071110091062, 19.575936956510805, 19.569584927542202, 19.551926287009465, 19.550020678318877, 19.535919174008573, 19.516863087102763, 19.508732490022943]","[0.14781666666666668, 0.14835, 0.14881666666666668, 0.14936666666666668, 0.14978333333333332, 0.15035, 0.15083333333333335, 0.15135, 0.15196666666666667, 0.15236666666666668, 0.15286666666666668]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0.001,0   ,512       ,0.1033    ,"[20.90620707073224, 20.91434716946053, 20.908639851676444, 20.895691227529845, 20.9059910352262, 20.90333270971531, 20.911726920972267, 20.90157321289648, 20.902599082258796, 20.90476832294579, 20.9056671616589]"        ,"[0.09573333333333334, 0.09566666666666666, 0.0957, 0.09583333333333334, 0.09581666666666666, 0.09593333333333333, 0.09578333333333333, 0.09565, 0.09575, 0.0958, 0.09605]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0.001,0.85,512       ,0.1398    ,"[20.545281154509816, 20.46428841113578, 20.423189986842022, 20.38145682944315, 20.341121498708414, 20.27614060644211, 20.24114156209531, 20.17501779630952, 20.10241516706131, 20.02689078928087, 19.94374414208867]"       ,"[0.11188333333333333, 0.11463333333333334, 0.11708333333333333, 0.11876666666666667, 0.12053333333333334, 0.1228, 0.12455, 0.1273, 0.13055, 0.134, 0.13756666666666667]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0    ,0   ,512       ,0.0936    ,"[20.73670673023398, 20.738993460662684, 20.73137102590035, 20.735182243281507, 20.747759260639352, 20.729592457789145, 20.738485298345186, 20.73505520270215, 20.740517947615153, 20.741280191091377, 20.731498066479734]"  ,"[0.09938333333333334, 0.0995, 0.09961666666666667, 0.09966666666666667, 0.09933333333333333, 0.09955, 0.09945, 0.09938333333333334, 0.09921666666666666, 0.09896666666666666, 0.09903333333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0    ,0.85,512       ,0.1078    ,"[20.361555899348073, 20.396110936937294, 20.44184554551127, 20.456455212139055, 20.497616359855627, 20.519340298928267, 20.537507101778473, 20.553260133620626, 20.57282438284393, 20.578160087177565, 20.58070089876499]"  ,"[0.11615, 0.11413333333333334, 0.11256666666666666, 0.11113333333333333, 0.10976666666666667, 0.10881666666666667, 0.10795, 0.10733333333333334, 0.10655, 0.10653333333333333, 0.10591666666666667]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.0911    ,"[21.240647509868182, 21.21529013659016, 21.188027218333012, 21.15847763254978, 21.132231164248886, 21.10331690748118, 21.05610886957366, 21.02655953698079, 20.996120982794483, 20.972034520878104, 20.944390985345404]"    ,"[0.07901666666666667, 0.0802, 0.08146666666666667, 0.08283333333333333, 0.0842, 0.08546666666666666, 0.0871, 0.08868333333333334, 0.0898, 0.09121666666666667, 0.0925]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.1044    ,"[21.03552694211625, 20.998879534533188, 20.973557669986032, 20.92651465837167, 20.895862718789747, 20.840948877308563, 20.797344525682973, 20.763906313472056, 20.704427705647753, 20.633899497849754, 20.57480791056992]"  ,"[0.08835, 0.08996666666666667, 0.09123333333333333, 0.09301666666666666, 0.09473333333333334, 0.09671666666666667, 0.09835, 0.10033333333333333, 0.10273333333333333, 0.10561666666666666, 0.10843333333333334]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.0579    ,"[21.773738979648705, 21.752904324631675, 21.74020026669446, 21.73626200873392, 21.715808475455017, 21.70869420301019, 21.695609023334846, 21.677315179905264, 21.66016470169002, 21.655718281412, 21.64415758868913]"       ,"[0.05446666666666666, 0.055016666666666665, 0.055716666666666664, 0.05625, 0.05678333333333333, 0.057383333333333335, 0.057883333333333335, 0.05846666666666667, 0.059, 0.0597, 0.06013333333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.1928    ,"[19.62751543173589, 19.506826881332362, 19.398334226548556, 19.29212830219345, 19.175378009750453, 19.070315450609712, 18.96563401320706, 18.873402552582903, 18.77253233256143, 18.66327743430139, 18.575619434534612]"    ,"[0.14781666666666668, 0.15273333333333333, 0.15733333333333333, 0.16248333333333334, 0.16708333333333333, 0.17218333333333333, 0.1764, 0.18086666666666668, 0.18513333333333334, 0.18933333333333333, 0.19338333333333332]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.1242    ,"[20.90620707073224, 20.905667156900797, 20.860917686010048, 20.812738615466394, 20.768371196944376, 20.718414379670637, 20.648131422534277, 20.558792690939413, 20.459163970607783, 20.37998905604942, 20.29687612376097]"  ,"[0.09573333333333334, 0.09605, 0.09786666666666667, 0.09983333333333333, 0.10163333333333334, 0.10396666666666667, 0.10711666666666667, 0.11066666666666666, 0.11488333333333334, 0.11856666666666667, 0.12256666666666667]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.3418    ,"[20.545281154509816, 19.986909152667284, 19.155576350046545, 18.288809729798338, 17.569926501616884, 16.992827670848943, 16.531469567418423, 16.09273109503705, 15.706720795554409, 15.415870092276403, 15.115878607900727]","[0.11188333333333333, 0.13575, 0.17191666666666666, 0.20941666666666667, 0.24088333333333334, 0.2655, 0.2860666666666667, 0.30485, 0.3211833333333333, 0.33436666666666665, 0.34751666666666664]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.102     ,"[20.73670673023398, 20.74966486932993, 20.776978593894956, 20.787650002562202, 20.774056660569396, 20.76465565769584, 20.732387350535326, 20.684238970953295, 20.63418498268067, 20.580954979923757, 20.511209701848436]"   ,"[0.09938333333333334, 0.09903333333333333, 0.09776666666666667, 0.09751666666666667, 0.09818333333333333, 0.09823333333333334, 0.09971666666666666, 0.10175, 0.10408333333333333, 0.10605, 0.10888333333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.2556    ,"[20.361555899348073, 20.594294240757833, 20.48122812511663, 20.141140494137417, 19.707169875002215, 19.22212894295939, 18.739120660186547, 18.30667452800382, 17.881977871162775, 17.492344414228437, 17.126213464477946]"  ,"[0.11615, 0.10546666666666667, 0.1107, 0.12506666666666666, 0.14411666666666667, 0.16496666666666668, 0.18623333333333333, 0.20478333333333334, 0.22371666666666667, 0.24046666666666666, 0.25611666666666666]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0   ,512       ,0.0965    ,"[20.787398216085606, 20.788419606315326, 20.785248658204356, 20.78817565849966, 20.7919919434319, 20.78348529286744, 20.776122008250287, 20.77701636198503, 20.775115823573056, 20.787570871193434, 20.78033462960433]"     ,"[0.09891666666666667, 0.09901666666666667, 0.09908333333333333, 0.0991, 0.09915, 0.09923333333333334, 0.09926666666666667, 0.0993, 0.09938333333333334, 0.09941666666666667, 0.09951666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0.001,0.85,512       ,0.0959    ,"[20.9899013710943, 20.98701159899985, 20.973325027728848, 20.969547648442617, 20.95548001062677, 20.93671189898474, 20.93191827907596, 20.924202753614704, 20.918138784306198, 20.899878946342145, 20.89457727616039]"      ,"[0.0902, 0.0904, 0.091, 0.09138333333333333, 0.092, 0.09253333333333333, 0.09303333333333333, 0.0933, 0.09378333333333333, 0.09415, 0.0946]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0   ,512       ,0.0871    ,"[21.010860300519035, 21.008192448352233, 21.006922042558514, 20.9982832831612, 21.00577867734417, 20.999553688954943, 21.0033649063361, 20.99650471505, 20.999172567216814, 20.9951072686769, 20.993963903462546]"          ,"[0.08768333333333334, 0.0878, 0.08778333333333334, 0.0878, 0.08783333333333333, 0.08781666666666667, 0.08786666666666666, 0.08795, 0.08805, 0.08808333333333333, 0.08813333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.1 ,0    ,0.85,512       ,0.0921    ,"[20.920534448585457, 20.906941106592647, 20.899826834147806, 20.896269697925387, 20.884200842885033, 20.885344208099376, 20.876324326963957, 20.8728942313209, 20.856887118320017, 20.849010602398945, 20.842150411112847]" ,"[0.09163333333333333, 0.09186666666666667, 0.09225, 0.09255, 0.09293333333333334, 0.0931, 0.09335, 0.09371666666666667, 0.09398333333333334, 0.0944, 0.09448333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0   ,512       ,0.0976    ,"[20.811678625543465, 20.82159601095178, 20.822239478354074, 20.82605900679799, 20.829243375152558, 20.83560379954649, 20.85720913295941, 20.863061473292262, 20.878441893542718, 20.877561158607993, 20.86854986063684]"    ,"[0.09973333333333333, 0.09951666666666667, 0.09941666666666667, 0.09925, 0.09896666666666666, 0.09883333333333333, 0.09825, 0.09785, 0.09725, 0.09743333333333333, 0.09746666666666666]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0.001,0.85,512       ,0.1142    ,"[21.09497308623911, 21.033921856153416, 20.951785513661843, 20.91983096816698, 20.874664922708195, 20.818828115074705, 20.777855632148064, 20.716303098532766, 20.656402541958276, 20.578335588288457, 20.503317970624966]" ,"[0.08765, 0.09046666666666667, 0.09348333333333333, 0.0951, 0.09693333333333333, 0.09923333333333334, 0.10131666666666667, 0.10408333333333333, 0.10706666666666667, 0.11005, 0.11333333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0   ,512       ,0.0905    ,"[21.02242099324191, 21.014925599058966, 21.02242099324191, 21.032076077274194, 21.029154143948634, 21.02559700772622, 21.027375575837418, 21.023437317876887, 21.033600564226663, 21.026105170043692, 21.041604120727104]"  ,"[0.08725, 0.08721666666666666, 0.08703333333333334, 0.0869, 0.08688333333333334, 0.08675, 0.0866, 0.08648333333333333, 0.0864, 0.08636666666666666, 0.08605]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.001,0.2 ,0    ,0.85,512       ,0.1504    ,"[20.354314586323856, 20.27847136043869, 20.19259192878313, 20.13110428836702, 20.067456958101577, 19.97751222790611, 19.903193488973418, 19.795590118245226, 19.703231617041677, 19.60121803180586, 19.502380461054337]"    ,"[0.11625, 0.11956666666666667, 0.12303333333333333, 0.12565, 0.12865, 0.13236666666666666, 0.13583333333333333, 0.14003333333333334, 0.14443333333333333, 0.14896666666666666, 0.15365]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.1032    ,"[20.787398216085606, 20.777031573036794, 20.759042560568044, 20.743721463870013, 20.734244297335593, 20.71206313765746, 20.684419298253008, 20.673671920729717, 20.66419501296319, 20.65852938627271, 20.64397098307904]"   ,"[0.09891666666666667, 0.09951666666666667, 0.10023333333333333, 0.10105, 0.10168333333333333, 0.10236666666666666, 0.10321666666666666, 0.10383333333333333, 0.10425, 0.10493333333333334, 0.1055]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.1532    ,"[20.9899013710943, 20.89214868069041, 20.766084945693674, 20.636212807476298, 20.4959261920125, 20.346495522712424, 20.188428988494103, 20.022869975409176, 19.871415411943005, 19.67969193797741, 19.49876990755716]"      ,"[0.0902, 0.09441666666666666, 0.10001666666666667, 0.106, 0.11215, 0.11826666666666667, 0.12526666666666667, 0.13245, 0.13945, 0.1472, 0.1552]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.0922    ,"[21.010860300519035, 21.0005700135899, 20.99129605129574, 20.975415978874214, 20.975670060032968, 20.963347123833874, 20.954708364436563, 20.943401752872443, 20.945815523880512, 20.932222181887703, 20.91659619062492]"   ,"[0.08768333333333334, 0.08813333333333333, 0.08846666666666667, 0.0888, 0.08915, 0.0894, 0.08985, 0.0902, 0.09038333333333333, 0.09083333333333334, 0.09151666666666666]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.1586    ,"[20.920534448585457, 20.84786723718459, 20.768339834497652, 20.666707370999937, 20.539539751048423, 20.391537476079893, 20.21965157218941, 20.037475381369763, 19.80003653852324, 19.566662994216635, 19.360349093316284]"  ,"[0.09163333333333333, 0.09445, 0.098, 0.10251666666666667, 0.10793333333333334, 0.11455, 0.12185, 0.13003333333333333, 0.13976666666666668, 0.15011666666666668, 0.15906666666666666]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0   ,512       ,0.1524    ,"[20.811678625543465, 20.870582514250433, 20.83535271220945, 20.69188666949767, 20.5145024133575, 20.3298780449465, 20.202295826672795, 20.031266508629844, 19.91359488481682, 19.770388699728578, 19.639124847419584]"      ,"[0.09973333333333333, 0.09745, 0.09885, 0.10498333333333333, 0.11281666666666666, 0.12075, 0.12698333333333334, 0.13381666666666667, 0.1394, 0.14545, 0.15083333333333335]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0.001,0.85,512       ,0.371     ,"[21.09497308623911, 20.5300947230483, 19.493200473910008, 18.689315566802023, 18.052754802938512, 17.349888485190146, 16.624671443711527, 15.981911228039145, 15.447142240638417, 15.00410287835739, 14.61061544795558]"    ,"[0.08765, 0.11223333333333334, 0.1571, 0.19141666666666668, 0.2195, 0.25005, 0.28208333333333335, 0.3103666666666667, 0.3327, 0.3520333333333333, 0.3696333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0   ,512       ,0.0872    ,"[21.02242099324191, 21.04249340478271, 21.054816340981805, 21.06663111486342, 21.075523955419467, 21.08911729741227, 21.091912190158464, 21.093944839428417, 21.109570830691204, 21.0926744336347, 21.0826382278643]"       ,"[0.08725, 0.08608333333333333, 0.08561666666666666, 0.08531666666666667, 0.08478333333333334, 0.08411666666666667, 0.08385, 0.08361666666666667, 0.08336666666666667, 0.08381666666666666, 0.08418333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10   ,0.01 ,0.2 ,0    ,0.85,512       ,0.3647    ,"[20.354314586323856, 19.50962177407855, 18.65387643142785, 17.92974512900669, 17.338117150870666, 16.73213358726559, 16.168200455432686, 15.667279450968362, 15.211076730443034, 14.81712389381005, 14.447689888995887]"    ,"[0.11625, 0.15225, 0.19003333333333333, 0.22126666666666667, 0.24728333333333333, 0.27313333333333334, 0.2980833333333333, 0.31926666666666664, 0.339, 0.3571666666666667, 0.37238333333333334]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0.001,0   ,512       ,0.1144    ,"[20.387736519543175, 20.402224197419066, 20.388635907943883, 20.3981690044519, 20.394108759553713, 20.397925031130598, 20.40377395262123, 20.395140248561436, 20.392731533717324, 20.395785564256954, 20.38384880721554]"   ,"[0.11595, 0.11596666666666666, 0.11598333333333333, 0.116, 0.11603333333333334, 0.11608333333333333, 0.11611666666666667, 0.11613333333333334, 0.11616666666666667, 0.11625, 0.11626666666666667]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0.001,0.85,512       ,0.0956    ,"[20.841478624039446, 20.84875204366888, 20.84827763465477, 20.838402249853736, 20.845042169973954, 20.84228111362153, 20.84866700601711, 20.847176410730423, 20.839460854544694, 20.84432234325075, 20.840291019332053]"    ,"[0.09661666666666667, 0.09651666666666667, 0.09646666666666667, 0.09646666666666667, 0.09646666666666667, 0.09651666666666667, 0.0966, 0.09666666666666666, 0.09671666666666667, 0.09686666666666667, 0.0969]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0    ,0   ,512       ,0.0903    ,"[20.974018532501134, 20.982784332477802, 20.975924141191708, 20.978464952779166, 20.977702709302914, 20.97452669481862, 20.97351037018363, 20.96512569194508, 20.971858842651802, 20.955470607912805, 20.958138460079617]"  ,"[0.08893333333333334, 0.08898333333333333, 0.08906666666666667, 0.0891, 0.08913333333333333, 0.0892, 0.08931666666666667, 0.08946666666666667, 0.08953333333333334, 0.0896, 0.0897]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.1 ,0    ,0.85,512       ,0.061     ,"[21.61862243223533, 21.614430093116052, 21.603377562710676, 21.605664293139387, 21.60312348155194, 21.590546464194095, 21.59410360041652, 21.59308727578154, 21.581907704796784, 21.572379661343874, 21.573141904820105]"   ,"[0.06125, 0.06143333333333333, 0.0617, 0.061816666666666666, 0.062, 0.06211666666666667, 0.06225, 0.06236666666666667, 0.06256666666666667, 0.06276666666666667, 0.06295]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0.001,0   ,512       ,0.1101    ,"[20.542393451838628, 20.556503822089585, 20.545587222306978, 20.567065989654434, 20.56186625577493, 20.557301747764512, 20.5669658033396, 20.56087684783653, 20.56990573964539, 20.573471905296866, 20.59215591895645]"     ,"[0.11136666666666667, 0.11118333333333333, 0.11108333333333334, 0.11086666666666667, 0.11073333333333334, 0.1105, 0.11036666666666667, 0.11041666666666666, 0.10995, 0.10965, 0.10926666666666666]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0.001,0.85,512       ,0.0778    ,"[21.285588150899265, 21.29314113956869, 21.32610562553131, 21.349923630799772, 21.356464520832848, 21.369230769035557, 21.389238669604318, 21.41775858822701, 21.423284461135697, 21.44126057659899, 21.43255841081466]"    ,"[0.07916666666666666, 0.07898333333333334, 0.07783333333333334, 0.07665, 0.07636666666666667, 0.07566666666666666, 0.07508333333333334, 0.07376666666666666, 0.07338333333333333, 0.07281666666666667, 0.07255]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0    ,0   ,512       ,0.1509    ,"[19.552053327588844, 19.553577814541303, 19.565519629002292, 19.546844663834573, 19.548369150787046, 19.561835452200487, 19.542906405874042, 19.551545165271353, 19.542017121818446, 19.5535778145413, 19.55853239713682]"  ,"[0.15068333333333334, 0.15083333333333335, 0.15038333333333334, 0.15076666666666666, 0.15091666666666667, 0.15083333333333335, 0.15086666666666668, 0.15085, 0.15105, 0.15105, 0.15105]"
"(128, 32, 32)",ReLu           ,10   ,0.001,0.2 ,0    ,0.85,512       ,0.1472    ,"[20.353679383427, 20.267545870612693, 20.20707455483154, 20.138472641970594, 20.068981445054046, 20.00546115536799, 19.930380172959048, 19.861270097780604, 19.78161565451429, 19.709583646010294, 19.612524643369973]"     ,"[0.11635, 0.11946666666666667, 0.12261666666666667, 0.12583333333333332, 0.12836666666666666, 0.13143333333333335, 0.1345, 0.13745, 0.14071666666666666, 0.1443, 0.14818333333333333]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0.001,0   ,512       ,0.1152    ,"[20.387736519543175, 20.395409499950013, 20.375260655596342, 20.381917434195046, 20.374091647980887, 20.37604804737865, 20.375717778296842, 20.36725697273438, 20.36133704266326, 20.365707459972874, 20.352673381593114]"  ,"[0.11595, 0.11626666666666667, 0.1165, 0.11671666666666666, 0.11691666666666667, 0.11705, 0.11728333333333334, 0.11736666666666666, 0.11748333333333333, 0.11758333333333333, 0.11765]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0.001,0.85,512       ,0.1111    ,"[20.841478624039446, 20.84027621695342, 20.82118003438313, 20.791288196167503, 20.772324688369, 20.73659465919502, 20.70404351080957, 20.653328460773743, 20.58927707089973, 20.519765883548242, 20.406047554798583]"       ,"[0.09661666666666667, 0.0969, 0.09775, 0.09856666666666666, 0.0997, 0.10113333333333334, 0.10293333333333334, 0.10516666666666667, 0.10776666666666666, 0.11118333333333333, 0.1161]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0    ,0   ,512       ,0.0932    ,"[20.974018532501134, 20.966014976000682, 20.95191347169037, 20.943020631134335, 20.927775761609674, 20.91583394714868, 20.89423704865543, 20.877467692178318, 20.870607500892213, 20.846469790811497, 20.835671341564876]"  ,"[0.08893333333333334, 0.08971666666666667, 0.09011666666666666, 0.09065, 0.09131666666666667, 0.09176666666666666, 0.09256666666666667, 0.0933, 0.09381666666666667, 0.09436666666666667, 0.09498333333333334]"
"(128, 32, 32)",ReLu           ,10   ,0.01 ,0.1 ,0    ,0.85,512       ,0.0782    ,"[21.61862243223533, 21.581653623638047, 21.52550168755555, 21.503523667324192, 21.45855130222644, 21.404177934255173, 21.36504943580856, 21.324523490988852, 21.282727140375407, 21.2467746564131, 21.213617065196974]"     ,"[0.06125, 0.06286666666666667, 0.06503333333333333, 0.06628333333333333, 0.06825, 0.07026666666666667, 0.07226666666666667, 0.07396666666666667, 0.07565, 0.07693333333333334, 0.0786]"
