hidden_layer  ,activation    ,epoch,eta ,beta,alpha,mu  ,batch_size,test_score         ,history
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.1 ,0.1  ,0.9 ,32        ,0.34210526315789475,"[1.286254796044874, 1.2811382528539081, 1.2731753831517105]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.1 ,0.1  ,0.9 ,64        ,0.23684210526315788,"[1.3231469924478776, 1.3225275564596486, 1.321518669012418]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.001,0.95,32        ,0.6052631578947368 ,"[1.0854526820228798, 1.0650048125280682, 1.029055940175172]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.001,0.95,64        ,0.34210526315789475,"[1.1063559217978547, 1.1011329542091781, 1.0912403293504427]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.001,0.9 ,32        ,0.18421052631578946,"[1.245379697105666, 1.2050551251341786, 1.1412198321622786]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.001,0.9 ,64        ,0.21052631578947367,"[1.1087481224166442, 1.100897504492908, 1.0867586635485025]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.1  ,0.95,32        ,0.39473684210526316,"[0.7256261392054304, 0.7142594322784122, 0.6938712606477806]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.1  ,0.95,64        ,0.2631578947368421 ,"[1.4680028223515476, 1.4625631826563312, 1.4528352460866776]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.1  ,0.9 ,32        ,0.2894736842105263 ,"[1.1523671324920088, 1.1296767773330623, 1.0933964139492578]"
"(15, 15)"    ,Tanh          ,3    ,0.3 ,0.2 ,0.1  ,0.9 ,64        ,0.42105263157894735,"[1.4429919857614517, 1.4372398203764998, 1.4269590621783774]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.001,0.95,32        ,0.5789473684210527 ,"[1.0915455737002708, 1.0915237600317909, 1.0914840484354817]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.001,0.95,64        ,0.23684210526315788,"[1.116505102944791, 1.116497211132205, 1.1164822073137366]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.001,0.9 ,32        ,0.23684210526315788,"[1.0914842549507282, 1.0914560635963406, 1.0914090965606102]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.001,0.9 ,64        ,0.23684210526315788,"[1.1055890489074574, 1.1055785063539436, 1.1055593564159132]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.1  ,0.95,32        ,0.34210526315789475,"[1.3627067527982462, 1.3626476602205897, 1.362548988465116]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.1  ,0.95,64        ,0.42105263157894735,"[1.0814039819026386, 1.081397779774441, 1.081386294993647]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.1  ,0.9 ,32        ,0.42105263157894735,"[1.373473547489088, 1.3734236714877965, 1.3733447540045698]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.1 ,0.1  ,0.9 ,64        ,0.34210526315789475,"[0.7076016996097897, 0.7076147209015746, 0.7076337136782551]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.001,0.95,32        ,0.42105263157894735,"[1.0910554994895263, 1.0907418804407578, 1.0901686597748637]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.001,0.95,64        ,0.34210526315789475,"[1.1241816464204266, 1.1241259085893514, 1.1240197350240084]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.001,0.9 ,32        ,0.42105263157894735,"[1.103933401374995, 1.1035765539566125, 1.102977511324047]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.001,0.9 ,64        ,0.42105263157894735,"[1.2857204130018474, 1.2854277905787024, 1.28489605090284]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.1  ,0.95,32        ,0.23684210526315788,"[0.7387268849585507, 0.7385001751070214, 0.7380712148197568]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.1  ,0.95,64        ,0.23684210526315788,"[1.5716447462980474, 1.5714974280810297, 1.5712269798670255]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.1  ,0.9 ,32        ,0.23684210526315788,"[1.2005577052239034, 1.2003655686940888, 1.2000437759773224]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.01,0.2 ,0.1  ,0.9 ,64        ,0.42105263157894735,"[1.2243765626343466, 1.224322886036592, 1.224227522777651]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.001,0.95,32        ,0.23684210526315788,"[1.1017676083275265, 1.1015321869367813, 1.1011101059039525]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.001,0.95,64        ,0.42105263157894735,"[1.1099721996719356, 1.109745145584548, 1.1093145749306472]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.001,0.9 ,32        ,0.42105263157894735,"[1.0969337525732028, 1.0965615143680534, 1.0959461910593649]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.001,0.9 ,64        ,0.23684210526315788,"[1.096588479638326, 1.0964135145691656, 1.0960966096736442]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.1  ,0.95,32        ,0.7631578947368421 ,"[0.9792422089579305, 0.9781833706288452, 0.9763075234524885]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.1  ,0.95,64        ,0.23684210526315788,"[0.8619895769170562, 0.8619301198004738, 0.8617975297980403]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.1  ,0.9 ,32        ,0.23684210526315788,"[0.9307182037058767, 0.9323796251881868, 0.93477877281994]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.1 ,0.1  ,0.9 ,64        ,0.34210526315789475,"[1.4481367085604768, 1.4473553657141736, 1.4460882165175881]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.001,0.95,32        ,0.23684210526315788,"[1.0918135608860204, 1.086706336782372, 1.0776601103940788]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.001,0.95,64        ,0.42105263157894735,"[1.1287755095313259, 1.1230656917263664, 1.1123330447392559]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.001,0.9 ,32        ,0.23684210526315788,"[1.0618135757038174, 1.0588494825512016, 1.053803107414555]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.001,0.9 ,64        ,0.6052631578947368 ,"[1.1528050681320476, 1.1508036499113685, 1.1472071920223987]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.1  ,0.95,32        ,0.23684210526315788,"[1.1291630639297527, 1.1080738246321677, 1.0737147209459297]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.1  ,0.95,64        ,0.0                ,"[1.4896636582720988, 1.4876526869938984, 1.4840947432675358]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.1  ,0.9 ,32        ,0.34210526315789475,"[1.3844035266323143, 1.378485186932762, 1.3690831097324645]"
"(15, 15)"    ,LeakyReLu(0.1),3    ,0.3 ,0.2 ,0.1  ,0.9 ,64        ,0.631578947368421  ,"[0.6967234567639816, 0.6969884172009616, 0.6969965657129126]"
